                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 2 4 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/chukwa/chukwa-0._ARC_java_2017-02-04_12_47_51_737/chukwa-0.6.0.UCC -dir /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/sender/ChukwaHttpSender$CommitListEntry.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/sender/RetryListOfCollectors.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/sender/AsyncAckSender$CommitPollThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/sender/AsyncAckSender$DelayedCommit.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/sender/ChukwaHttpSender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/sender/ChukwaHttpSender$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/sender/metrics/HttpSenderActivityMBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/sender/metrics/HttpSenderMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/sender/ChukwaHttpSender$BuffersRequestEntity.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/sender/AsyncAckSender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/sender/ChukwaSender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/SocketTeeWriter$Tee.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/localfs/LocalWriter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/localfs/LocalToRemoteHdfsMover.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/localfs/LocalWriter$RotateTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/localfs/LocalWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/localfs/LocalWriter$StatReportingTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/ConsoleWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/PipelineableWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/ChukwaWriter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/ChukwaWriter$COMMIT_PENDING.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/ChukwaWriter$CommitStatus.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/SeqFileWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/SocketTeeWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/ConsoleWriter$StatReportingTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/Dedup$FixedSizeCache.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/SocketTeeWriter$SocketListenThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/InMemoryWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/Dedup$DedupKey.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/ExtractorWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/Dedup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/ConsoleWriter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/PipelineStageWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/SocketTeeWriter$DataFormat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/hbase/Annotation$Table.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/hbase/Annotation.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/hbase/HBaseWriter$StatReportingTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/hbase/HBaseWriter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/hbase/Annotation$ColumnFamily.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/hbase/Annotation$RowKey.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/hbase/OutputCollector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/hbase/HBaseWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/hbase/Annotation$Tables.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/hbase/Reporter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/WriterException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/SeqFileWriter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/NullWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/ClientAck.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/SeqFileWriter$StatReportingTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/ChukwaWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/ChukwaWriter$2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/writer/solr/SolrWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/OffsetStatsManager$OffsetDataStats.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/test/SinkFileValidator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/test/ConsoleOutConnector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/test/FileTailerStressTest$OccasionalWriterThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/test/FilePerPostWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/test/FileTailerStressTest.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/OffsetStatsManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/LogDisplayServlet.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/ServletDiagnostics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/CommitCheckServlet$CommitCheckThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/ServletCollector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/CommitCheckServlet$CommitCheckThread$PurgeTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/CommitCheckServlet.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/ServletCollector$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/ServletDiagnostics$PostStats.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/collector/CollectorStub.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/controller/ChukwaAgentController.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/controller/ChukwaAgentController$Adaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/controller/ChukwaAgentController$AddAdaptorTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/controller/ClientFinalizer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/RestAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/SocketAdaptor$Worker.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/OozieAdaptor$OozieMetricsCollector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/SyslogAdaptor$FacilityType.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/Adaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/jms/JMSMessagePropertyTransformer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/jms/JMSTextMessageTransformer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/jms/JMSMessageTransformer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/jms/JMSAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/jms/JMSAdaptor$JMSListener.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/MemBuffered$MemBuf.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/ExecAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/UDPAdaptor$ListenThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/SocketAdaptor$Dispatcher.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/JMXAdaptor$JMXTimer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/OozieAdaptor$OozieMetricsCollector$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/AbstractAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/LWFTAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/CharFileTailingAdaptorUTF8NewLineEscaped.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/CharFileTailingAdaptorUTF8.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/RCheckFTAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/FileTailer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/TerminatorThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/FileTailingAdaptorPreserveLines.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/RCheckFTAdaptor$FPair.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/FileTailingAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/FileTailingAdaptor$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/AbstractWrapper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/DirTailingAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/MemBuffered.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/RestAdaptor$RestTimer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/FileAdaptor$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/SocketAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/ExecAdaptor$RunToolTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/ExecAdaptor$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/NotifyOnCommitAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/sigar/SystemMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/sigar/SigarRunner.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/UDPAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/FileAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/FileAdaptorTailer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/JMXAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/JMXAdaptor$JMXConnect.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/AdaptorException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/SyslogAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/RegExDirTailingAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/OozieAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/WriteaheadBuffered.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/OozieAdaptor$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/AdaptorShutdownPolicy.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/adaptor/ExecAdaptor$EmbeddedExec.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/OffsetStatsManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/ChunkReceiver.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datacollection/DataFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/ChunkImpl.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/bean/ViewBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/bean/CategoryBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/bean/ReturnCodeBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/bean/ColumnBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/bean/ParametersBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/bean/ConfigBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/bean/ClientTraceBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/bean/PagesBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/bean/OptionBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/bean/WidgetBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/bean/UserBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/bean/CatalogBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/resource/UserResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/resource/ViewContextResolver$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/resource/WidgetContextResolver.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/resource/WidgetResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/resource/ClientTrace.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/resource/ViewResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/resource/WidgetContextResolver$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/rest/resource/ViewContextResolver.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datastore/ChukwaHBaseStore.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datastore/ViewStore.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datastore/WidgetStore.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/classes/org/apache/hadoop/chukwa/datastore/UserStore.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/alert
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/log4j.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/hbase.schema
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/configuration.xsl
