                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 7 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/chukwa_me/chukwa-0._RELAX_java_2017-03-07_17_53_45_298/chukwa-0.4.0.UCC -dir /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/util/DumpArchive.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/util/Filter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/util/DumpChunks.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/util/XssFilter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/util/ConstRateAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/util/DatabaseWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/util/NagiosHelper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/util/DaemonWatcher.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/util/DumpChunks$DumpNoSort.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/util/DumpRecord.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/util/DriverManagerUtil$ConnectionInfo.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/util/ExceptionUtil.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/util/ConstRateValidator$ValidatorSM.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/conf/ChukwaConfiguration.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/connector/Connector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/connector/http/HttpConnector$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/connector/http/HttpConnector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/connector/ChunkCatcherConnector$Interruptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/connector/ChunkCatcherConnector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorManager$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/AgentControlSocketListener.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent$AlreadyRunningException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent$CheckpointTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/MemLimitQueue.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/ChunkQueueActivityMBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/AgentMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/AgentActivityMBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/metrics/ChunkQueueMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorResetThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/WaitingQueue.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/AgentControlSocketListener$ListenThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorResetThread$AdaptorStat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/AdaptorManager.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent$Offset.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/agent/ChukwaAgent$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/ChunkQueue.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/sender/ChukwaHttpSender$CommitListEntry.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/sender/RetryListOfCollectors.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/sender/AsyncAckSender$CommitPollThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/sender/AsyncAckSender$DelayedCommit.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/sender/ChukwaHttpSender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/sender/ChukwaHttpSender$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/sender/metrics/HttpSenderActivityMBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/sender/metrics/HttpSenderMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/sender/ChukwaHttpSender$BuffersRequestEntity.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/sender/AsyncAckSender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/sender/ChukwaSender.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/SocketTeeWriter$Tee.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/localfs/LocalWriter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/localfs/LocalToRemoteHdfsMover.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/localfs/LocalWriter$RotateTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/localfs/LocalWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/localfs/LocalWriter$StatReportingTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ConsoleWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/PipelineableWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ChukwaWriter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ChukwaWriter$COMMIT_PENDING.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ChukwaWriter$CommitStatus.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/SeqFileWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/SocketTeeWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ConsoleWriter$StatReportingTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/Dedup$FixedSizeCache.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/SocketTeeWriter$SocketListenThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/InMemoryWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/Dedup$DedupKey.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ExtractorWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/Dedup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ConsoleWriter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/PipelineStageWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/SocketTeeWriter$DataFormat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/WriterException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/SeqFileWriter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/NullWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ClientAck.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/SeqFileWriter$StatReportingTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ChukwaWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ChukwaWriter$2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/test/SinkFileValidator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/test/ConsoleOutConnector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/test/FileTailerStressTest$OccasionalWriterThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/test/FilePerPostWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/test/FileTailerStressTest.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/LogDisplayServlet.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/ServletDiagnostics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/CommitCheckServlet$CommitCheckThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/ServletCollector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/CommitCheckServlet$CommitCheckThread$PurgeTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/CommitCheckServlet.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/ServletCollector$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/ServletDiagnostics$PostStats.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/CollectorStub.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/controller/ChukwaAgentController.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/controller/ChukwaAgentController$Adaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/controller/ChukwaAgentController$AddAdaptorTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/controller/ClientFinalizer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/Adaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/MemBuffered$MemBuf.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/ExecAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/UDPAdaptor$ListenThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/AbstractAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/LWFTAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/CharFileTailingAdaptorUTF8NewLineEscaped.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/CharFileTailingAdaptorUTF8.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/RCheckFTAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/FileTailer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/TerminatorThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/RCheckFTAdaptor$FPair.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/FileTailingAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/FileTailingAdaptor$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/AbstractWrapper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/DirTailingAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/MemBuffered.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/FileAdaptor$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/ExecAdaptor$RunToolTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/ExecAdaptor$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/NotifyOnCommitAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/UDPAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/FileAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/FileAdaptorTailer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/AdaptorException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/WriteaheadBuffered.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/AdaptorShutdownPolicy.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/ExecAdaptor$EmbeddedExec.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/ChunkReceiver.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/DataFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector/WEB-INF/lib/log4j-1.2.13.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa-0.4.0/hadoopjars/hadoop-0.20.0-test.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa-0.4.0/hadoopjars/hadoop-0.20.0-core.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/collector-0.4.0.war
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/junit-3.8.1.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/jetty-util-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/mysql-connector-java-5.1.6.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/servlet-api-2.5-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/ezmorph-1.0.6.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/commons-fileupload-1.2.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/commons-logging-api-1.0.4.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/jsp-api-2.1-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/jsp-2.1-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/ivy/lib/chukwa/common/core-3.1.1.jar
